aenum                    3.1.15
aiohttp                  3.9.4
aiosignal                1.3.1
annotated-types          0.6.0
attrs                    23.2.0
beautifulsoup4           4.12.3
blinker                  1.7.0
bs4                      0.0.2
cachetools               5.3.3
certifi                  2024.2.2
cffi                     1.16.0
charset-normalizer       3.3.2
click                    8.1.7
click-plugins            1.1.1
cligj                    0.7.2
colorama                 0.4.6
contourpy                1.2.1
cycler                   0.12.1
Deprecated               1.2.14
et-xmlfile               1.1.0
fiona                    1.9.6
Flask                    3.0.2
Flask-SQLAlchemy         3.1.1
fonttools                4.51.0
frozenlist               1.4.1
future                   1.0.0
geopandas                0.14.3
google-api-core          2.19.0
google-api-python-client 2.129.0
google-auth              2.29.0
google-auth-httplib2     0.2.0
google-auth-oauthlib     1.2.0
googleapis-common-protos 1.63.0
greenlet                 3.0.3
gunicorn                 22.0.0
h11                      0.14.0
httplib2                 0.22.0
idna                     3.6
imgurpython              1.1.7
importlib_metadata       7.1.0
itsdangerous             2.1.2
Jinja2                   3.1.3
kiwisolver               1.4.5
line-bot-sdk             3.10.2
lxml                     5.2.2
MarkupSafe               2.1.5
matplotlib               3.8.4
multidict                6.0.5
numpy                    1.26.4
oauthlib                 3.2.2
openpyxl                 3.1.4
outcome                  1.3.0.post0
packaging                24.0
pandas                   2.2.1
pillow                   10.3.0
pip                      24.1.1
proto-plus               1.23.0
protobuf                 4.25.3
psycopg2                 2.9.9
psycopg2-binary          2.9.9
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pycparser                2.22
pydantic                 2.7.0
pydantic_core            2.18.1
pygal                    3.0.4
pygal_maps_world         1.0.2
pyparsing                3.1.2
pyproj                   3.6.1
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pytz                     2024.1
requests                 2.31.0
requests-oauthlib        2.0.0
rsa                      4.9
seaborn                  0.13.2
selenium                 4.21.0
shapely                  2.0.3
six                      1.16.0
sniffio                  1.3.1
sortedcontainers         2.4.0
soupsieve                2.5
SQLAlchemy               2.0.28
trio                     0.25.1
trio-websocket           0.11.1
typing_extensions        4.10.0
tzdata                   2024.1
uritemplate              4.1.1
urllib3                  2.2.1
Werkzeug                 3.0.1
wrapt                    1.16.0
wsproto                  1.2.0
xlwt                     1.3.0
xmltodict                0.13.0
yarl                     1.9.4
zipp                     3.19.0
